major,sub,baseJob,section,matchScore,secondScore,learnSlots,vpSkills,iconOk,iconMissing,links,href
鬼剑士(男),狂战士,swordman,berserker,45,19,56,8,56,0,6,鬼剑士(男)/狂战士/index.html
鬼剑士(男),阿修罗,swordman,asura,44,19,55,8,55,0,8,鬼剑士(男)/阿修罗/index.html
鬼剑士(男),鬼泣,swordman,soulbringer,47,19,58,9,58,0,15,鬼剑士(男)/鬼泣/index.html
魔枪士,决战者,demonic lancer,duelist,35,10,46,8,46,0,6,魔枪士/决战者/index.html
魔枪士,征战者,demonic lancer,vanguard,33,10,44,8,44,0,2,魔枪士/征战者/index.html
魔枪士,暗枪士,demonic lancer,darklancer,37,11,48,8,48,0,4,魔枪士/暗枪士/index.html
魔枪士,狩猎者,demonic lancer,dragonianlancer,36,10,47,8,47,0,2,魔枪士/狩猎者/index.html
魔法师(女),元素师,mage,elementalmaster,42,17,53,8,53,0,10,魔法师(女)/元素师/index.html
魔法师(女),召唤师,mage,summoner,57,17,68,8,68,0,16,魔法师(女)/召唤师/index.html
魔法师(女),小魔女,mage,enchantress,49,17,60,9,60,0,23,魔法师(女)/小魔女/index.html
魔法师(女),战斗法师,mage,battlemage,39,8,52,8,52,0,8,魔法师(女)/战斗法师/index.html
魔法师(女),魔道学者,mage,witch,49,17,60,9,60,0,11,魔法师(女)/魔道学者/index.html
魔法师(男),元素爆破师,at mage,elementalbomber,39,11,50,9,50,0,10,魔法师(男)/元素爆破师/index.html
魔法师(男),冰结师,at mage,glacialmaster,37,11,48,8,48,0,8,魔法师(男)/冰结师/index.html
魔法师(男),次元行者,at mage,dimensionwalker,42,12,53,8,53,0,15,魔法师(男)/次元行者/index.html
魔法师(男),猩红法师,at mage,bloodmage,36,11,47,7,47,0,7,魔法师(男)/猩红法师/index.html
魔法师(男),逐风者,at mage,swiftmaster,36,11,47,8,47,0,1,魔法师(男)/逐风者/index.html
黑暗武士,黑暗武士,demonic swordman,none,48,0,59,10,59,0,29,黑暗武士/黑暗武士/index.html
